Index,Score,True Label
0,0.033539703896702966,0
1,0.00266366406960537,0
2,0.0031418775253836636,0
3,0.001052498162932566,0
4,0.00641458946291225,0
5,0.0019259397266526803,0
6,0.0021680786876804984,0
7,0.011881414822189075,0
8,0.0020509416734785717,0
9,0.0020338810834936833,0
10,0.0021864881539983582,0
11,0.002374264750143745,0
12,0.1459157387757717,0
13,0.029438767753048992,0
14,0.002169616340015424,0
15,0.013123198170395357,0
16,0.010976673307172021,0
17,0.014748113232484988,0
18,0.03575975915633657,0
19,0.0037860288996143785,0
20,0.0025259944944447167,0
21,0.004252683350401208,0
22,0.0020016253115689555,0
23,0.8923807945564137,1
24,0.5158586709428143,0
25,0.00652478096660929,0
26,0.012916912361065963,0
27,0.6492539290742332,0
28,0.8786921473084218,1
29,0.0029104564942386475,0
30,0.0028620268776824213,0
31,0.04917738708682293,0
32,0.0045826820203349735,0
33,0.014792949385885611,0
34,0.0027183490421334522,0
35,0.0018555892155464068,0
36,0.002685905428878275,0
37,0.001879950810469655,0
38,0.0038665477763044774,0
39,0.013146584336239426,0
40,0.0035271690703395915,0
41,0.031304020635117634,0
42,0.0019184504642815036,0
43,0.0028032624992105687,0
44,0.0017775519394205481,0
45,0.004953433695346741,0
46,0.0015695043921880075,0
47,0.012377713124768989,0
48,0.8619757090998847,1
49,0.012197009900877848,0
50,0.04877993947022302,0
51,0.17537528161907537,0
52,0.22054593649720297,0
53,0.0042882327087264025,0
54,0.0005977725471489227,0
55,0.010783139980686657,0
56,0.003754791026789756,0
57,0.0011296034480630741,0
58,0.008078453810671021,0
59,0.003986860308140465,0
60,0.002789092200301899,0
61,0.028062296026270563,0
62,0.33438620751959885,0
63,0.07540364403449844,0
64,0.01176273986975759,0
65,0.004818570851953474,0
66,0.11612758983843648,0
67,0.01731151160902897,0
68,0.0036131645675167327,0
69,0.0016012279015890985,0
70,0.002798362419344412,0
71,0.00254107953477526,0
72,0.0069109681882821294,0
73,0.009661796591123538,0
74,0.006178547434443918,0
75,0.0011863838306651663,0
76,0.005789414118884935,0
77,0.005629971232065851,0
78,0.018099958641377825,0
79,0.005669107237253917,0
80,0.034418265521795326,1
81,0.005726396443001976,0
82,0.7982042435998324,1
83,0.09866957955507376,1
84,0.0057380217286678685,0
85,0.059669310640610596,0
86,0.15974307178119884,0
87,0.004633173284141873,0
88,0.0033344132207539833,0
89,0.008090837099520017,0
90,0.004200410538758161,0
91,0.0018267422180425232,0
92,0.0027318640956602185,0
93,0.003969295727058279,0
94,0.002213319084054634,0
95,0.007151613213365211,0
96,0.002417830783716346,0
97,0.37824489945429646,1
98,0.02839665987517333,0
99,0.003127829201412035,0
100,0.0017573409425875532,0
101,0.007464517786703283,0
102,0.002225770321722915,0
103,0.008569121033525189,0
104,0.005348563380141232,0
105,0.007929472516160416,0
106,0.00086454129974568,0
107,0.0033855355663215767,0
108,0.002962780946349502,0
109,0.0014707015216063979,0
110,0.005785736217390788,0
111,0.004898977173894062,0
112,0.003062765566246145,0
113,0.002777899344964917,0
114,0.02406212060891551,0
115,0.01404694936670432,0
116,0.0033132591693652586,0
117,0.0020575636365899527,0
118,0.0033416729604580763,0
119,0.007073409098532598,0
120,0.00603949578755572,0
121,0.47931968106528827,0
122,0.00485113757271268,0
123,0.021722128150043655,0
124,0.06315450146528702,0
125,0.010324783602556379,0
126,0.005577282179472955,0
127,0.007453259995341961,0
128,0.0014025462415893082,0
129,0.0013233116359560434,0
130,0.004373426411115744,0
131,0.006953374346223629,0
132,0.007418357319548746,0
133,0.026654276661485225,0
134,0.0028102753445458564,0
135,0.03157829040123061,0
136,0.0016062521209118422,0
137,0.0020311434795609175,0
138,0.0028040749446150647,0
139,0.0017798992586535764,0
140,0.0006106175783952174,0
141,0.0032330965851988776,0
142,0.0030667024763266107,0
143,0.08814967454507992,1
144,0.003689990049878813,0
145,0.0011232047126580533,0
146,0.008677541715233153,0
147,0.002490265922199642,0
148,0.0020918500136263354,0
149,0.00421626604635143,0
150,0.004729059430622781,0
151,0.005819149419923041,0
152,0.0029302961516630634,0
153,0.0015055461464087835,0
154,0.009690271805037379,0
155,0.004944829656374584,0
156,0.005300482744862909,0
157,0.011410705197383728,0
158,0.0034144247783499775,0
159,0.07817170426586906,0
160,0.01873910369097949,0
161,0.0017597574512650729,0
162,0.005653996432886168,0
163,0.010434600572162243,0
164,0.004812895162627403,0
165,0.00436806118522412,0
166,0.0030048699822546737,0
167,0.023857278478965335,0
168,0.004284970230470689,0
169,0.006076482215784358,0
170,0.004202232845673596,0
171,0.013480234896212806,0
172,0.0012022157792793708,0
173,0.033250308605058565,0
174,0.0017375909172926023,0
175,0.007602061192404045,0
176,0.2505374513660479,0
177,0.005744115869155934,0
178,0.0036739360795710586,0
179,0.6077982995311838,0
180,0.008890475984082508,0
181,0.001644650423129392,0
182,0.002683836635339446,0
183,0.008502177631174902,0
184,0.02351683418179836,0
185,0.005128906925771834,0
186,0.0028554893066460437,0
187,0.002478729131260852,0
188,0.004640223394372923,0
189,0.0023764263729316956,0
190,0.0023597534523595687,0
191,0.6027631880237978,0
192,0.004925459798754519,0
193,0.006329791069183256,0
194,0.009266543374256041,0
195,0.11726935302210449,1
196,0.0009523012444198399,0
197,0.8910360739189246,0
